['\\documentclass', '', '', '######']
['\\usepackage', '', '', '###']
['\\usepackage', '', '', '###']
['\\usepackage', '', '', '###%']
['\\usepackage', '', '', '###']
['\\usepackage', '', '', '###']
['\\usepackage', '', '', '######']
['\\title', '', '{Ein Testdokument}', '###']
['\\author', '', '', '###']
['\\date', '', '{5. Januar 2004}', '###']
['\\begin', '', '', '######']
['\\maketitle######', '', '', '']
['\\chapter', '', '{Übertragung im Basisband}', '']
['\\label', '', '', '###']
['\\section', '[ISI-freie Impulsübertragung]', '{Intersymbolinterferenzfreie Impulsübertragung}', '###']
['\\subsection', '', '{Übertragungsmodell}', '######Das Datenübertragungssystem im Basisband soll durch das in Bild###']
['\\ref', '', '', ' dargestellte Blockschaltbild beschrieben werden.###Das Eingangssignal $d(t)$ für das Sendefilter']
['\\index', '', '', ' ist eine Folge von  Diracimpulsen###']
['\\begin', '', '', '']
['\\sum', '', '', '']
['\\infty', '', '', '']
['\\infty', '', '', '']
['\\delta', '', '', '']
['\\Ko###', '', '', '']
['\\end', '', '', '###die mit der zeitdiskreten Folge $ATd[k]$ gewichtet werden, wobei $d[k]$ die Datensymbole der Quelle bezeichnen.###Für eine binäre Übertragung gilt z.B.###']
['\\begin', '', '', '']
['\\in', '', '', '']
['\\Pu###', '', '', '']
['\\end', '', '', '###Die Amplitude $A$ regelt die Leistung des Sendesignals $u(t)$, die###Taktperiode']
['\\index', '', '', ' $T$ die Übertragungsgeschwindigkeit. Das Sendefilter###mit der Impulsantwort $h_']
['\\S', '', '', '(t)$ formt das Sendesignal ###']
['\\index', '', '', '']
['\\index', '', '', '###']
['\\begin', '', '', '']
['\\begin', '', '', '']
['\\leavevmode###', '', '', '']
['\\epsfxsize', '', '', '']
['\\psfrag', '', '', '']
['\\tilde', '', '', '']
['\\psfrag', '', '', '']
['\\psfragfig', '', '', '']
['\\psfragfig', '', '', '']
['\\caption', '', '', '']
['\\label', '', '', '']
['\\end', '', '', '']
['\\end', '', '', '###']
['\\begin', '', '', '']
['\\label', '', '', '']
['\\begin', '', '', '']
['\\ast', '', '', '']
['\\S', '', '', '']
['\\###', '', '', '']
['\\Big', '', '', '']
['\\sum', '', '', '']
['\\infty', '', '', '']
['\\infty', '', '', '']
['\\delta', '', '', '']
['\\Big', '', '', '']
['\\ast', '', '', '']
['\\S', '', '', '']
['\\###', '', '', '']
['\\sum', '', '', '']
['\\infty', '', '', '']
['\\infty', '', '', '']
['\\S', '', '', '']
['\\###', '', '', '']
['\\sum', '', '', '']
['\\infty', '', '', '']
['\\infty', '', '', '']
['\\Pu###', '', '', '']
['\\end', '', '', '']
['\\end', '', '', '###Der Zusammenhang zwischen Sendeimpuls $g(t)$']
